model,capas,nodos,learning rate,epochs,alpha,accuracy
1,4,"[15, 10, 5, 3]",0.01,200,1e-05,0.8097886540600667
2,4,"[15, 10, 5, 3]",0.01,200,0.01,0.8025583982202447
3,4,"[15, 10, 5, 3]",0.01,300,1e-05,0.8097886540600667
4,4,"[15, 10, 5, 3]",0.01,300,0.01,0.8025583982202447
5,4,"[15, 10, 5, 3]",0.01,400,1e-05,0.8097886540600667
6,4,"[15, 10, 5, 3]",0.01,400,0.01,0.8025583982202447
7,4,"[15, 10, 5, 3]",0.001,200,1e-05,0.8303670745272526
8,4,"[15, 10, 5, 3]",0.001,200,0.01,0.8515016685205784
9,4,"[15, 10, 5, 3]",0.001,300,1e-05,0.82146829810901
10,4,"[15, 10, 5, 3]",0.001,300,0.01,0.8381535038932146
11,4,"[15, 10, 5, 3]",0.001,400,1e-05,0.8186874304783093
12,4,"[15, 10, 5, 3]",0.001,400,0.01,0.8403781979977754
13,4,"[15, 10, 5, 3]",0.0001,200,1e-05,0.7602892102335929
14,4,"[15, 10, 5, 3]",0.0001,200,0.01,0.7997775305895439
15,4,"[15, 10, 5, 3]",0.0001,300,1e-05,0.7986651835372637
16,4,"[15, 10, 5, 3]",0.0001,300,0.01,0.8203559510567296
17,4,"[15, 10, 5, 3]",0.0001,400,1e-05,0.8153503893214683
18,4,"[15, 10, 5, 3]",0.0001,400,0.01,0.8259176863181312
19,3,"[15, 30, 3]",0.01,200,1e-05,0.803670745272525
20,3,"[15, 30, 3]",0.01,200,0.01,0.8064516129032258
21,3,"[15, 30, 3]",0.01,300,1e-05,0.803670745272525
22,3,"[15, 30, 3]",0.01,300,0.01,0.8064516129032258
23,3,"[15, 30, 3]",0.01,400,1e-05,0.803670745272525
24,3,"[15, 30, 3]",0.01,400,0.01,0.8064516129032258
25,3,"[15, 30, 3]",0.001,200,1e-05,0.807007786429366
26,3,"[15, 30, 3]",0.001,200,0.01,0.7886540600667408
27,3,"[15, 30, 3]",0.001,300,1e-05,0.807007786429366
28,3,"[15, 30, 3]",0.001,300,0.01,0.7886540600667408
29,3,"[15, 30, 3]",0.001,400,1e-05,0.807007786429366
30,3,"[15, 30, 3]",0.001,400,0.01,0.7886540600667408
31,3,"[15, 30, 3]",0.0001,200,1e-05,0.6835372636262514
32,3,"[15, 30, 3]",0.0001,200,0.01,0.7469410456062291
33,3,"[15, 30, 3]",0.0001,300,1e-05,0.696329254727475
34,3,"[15, 30, 3]",0.0001,300,0.01,0.7541713014460512
35,3,"[15, 30, 3]",0.0001,400,1e-05,0.7074527252502781
36,3,"[15, 30, 3]",0.0001,400,0.01,0.7480533926585095
37,4,"[15, 100, 30, 3]",0.01,200,1e-05,0.860400444938821
38,4,"[15, 100, 30, 3]",0.01,200,0.01,0.8592880978865406
39,4,"[15, 100, 30, 3]",0.01,300,1e-05,0.860400444938821
40,4,"[15, 100, 30, 3]",0.01,300,0.01,0.8592880978865406
41,4,"[15, 100, 30, 3]",0.01,400,1e-05,0.860400444938821
42,4,"[15, 100, 30, 3]",0.01,400,0.01,0.8592880978865406
43,4,"[15, 100, 30, 3]",0.001,200,1e-05,0.7508342602892102
44,4,"[15, 100, 30, 3]",0.001,200,0.01,0.8075639599555061
45,4,"[15, 100, 30, 3]",0.001,300,1e-05,0.7508342602892102
46,4,"[15, 100, 30, 3]",0.001,300,0.01,0.8075639599555061
47,4,"[15, 100, 30, 3]",0.001,400,1e-05,0.7508342602892102
48,4,"[15, 100, 30, 3]",0.001,400,0.01,0.8075639599555061
49,4,"[15, 100, 30, 3]",0.0001,200,1e-05,0.7007786429365962
50,4,"[15, 100, 30, 3]",0.0001,200,0.01,0.7007786429365962
51,4,"[15, 100, 30, 3]",0.0001,300,1e-05,0.7091212458286985
52,4,"[15, 100, 30, 3]",0.0001,300,0.01,0.71412680756396
53,4,"[15, 100, 30, 3]",0.0001,400,1e-05,0.7208008898776418
54,4,"[15, 100, 30, 3]",0.0001,400,0.01,0.7374860956618465
55,4,"[15, 200, 100, 3]",0.01,200,1e-05,0.8147942157953282
56,4,"[15, 200, 100, 3]",0.01,200,0.01,0.8058954393770856
57,4,"[15, 200, 100, 3]",0.01,300,1e-05,0.8147942157953282
58,4,"[15, 200, 100, 3]",0.01,300,0.01,0.8058954393770856
59,4,"[15, 200, 100, 3]",0.01,400,1e-05,0.8147942157953282
60,4,"[15, 200, 100, 3]",0.01,400,0.01,0.8058954393770856
61,4,"[15, 200, 100, 3]",0.001,200,1e-05,0.7864293659621802
62,4,"[15, 200, 100, 3]",0.001,200,0.01,0.7269187986651835
63,4,"[15, 200, 100, 3]",0.001,300,1e-05,0.7864293659621802
64,4,"[15, 200, 100, 3]",0.001,300,0.01,0.7269187986651835
65,4,"[15, 200, 100, 3]",0.001,400,1e-05,0.7864293659621802
66,4,"[15, 200, 100, 3]",0.001,400,0.01,0.7269187986651835
67,4,"[15, 200, 100, 3]",0.0001,200,1e-05,0.7191323692992213
68,4,"[15, 200, 100, 3]",0.0001,200,0.01,0.7191323692992213
69,4,"[15, 200, 100, 3]",0.0001,300,1e-05,0.7341490545050056
70,4,"[15, 200, 100, 3]",0.0001,300,0.01,0.7385984427141268
71,4,"[15, 200, 100, 3]",0.0001,400,1e-05,0.7341490545050056
72,4,"[15, 200, 100, 3]",0.0001,400,0.01,0.7385984427141268
73,5,"[15, 80, 40, 10, 3]",0.01,200,1e-05,0.8615127919911012
74,5,"[15, 80, 40, 10, 3]",0.01,200,0.01,0.8170189098998888
75,5,"[15, 80, 40, 10, 3]",0.01,300,1e-05,0.8615127919911012
76,5,"[15, 80, 40, 10, 3]",0.01,300,0.01,0.8170189098998888
77,5,"[15, 80, 40, 10, 3]",0.01,400,1e-05,0.8615127919911012
78,5,"[15, 80, 40, 10, 3]",0.01,400,0.01,0.8170189098998888
79,5,"[15, 80, 40, 10, 3]",0.001,200,1e-05,0.8175750834260289
80,5,"[15, 80, 40, 10, 3]",0.001,200,0.01,0.8231368186874305
81,5,"[15, 80, 40, 10, 3]",0.001,300,1e-05,0.8175750834260289
82,5,"[15, 80, 40, 10, 3]",0.001,300,0.01,0.8231368186874305
83,5,"[15, 80, 40, 10, 3]",0.001,400,1e-05,0.8175750834260289
84,5,"[15, 80, 40, 10, 3]",0.001,400,0.01,0.8231368186874305
85,5,"[15, 80, 40, 10, 3]",0.0001,200,1e-05,0.8125695216907676
86,5,"[15, 80, 40, 10, 3]",0.0001,200,0.01,0.8153503893214683
87,5,"[15, 80, 40, 10, 3]",0.0001,300,1e-05,0.8220244716351501
88,5,"[15, 80, 40, 10, 3]",0.0001,300,0.01,0.8242491657397107
89,5,"[15, 80, 40, 10, 3]",0.0001,400,1e-05,0.824805339265851
90,5,"[15, 80, 40, 10, 3]",0.0001,400,0.01,0.82146829810901
